Order ID,Order Date,Shipped,Customer ID,City,State/Province,Postal/Zip Code,Country,Product Title,Option Summary,Quantity,Unit Price,Discount Price,Item Total,Shipping Total,Discount Total,Order Total,Status
210386,2020-08-19,2020-08-27,23a5d0c8f6fcda2dee109239599114e9bd867e2b44ce278419c167451a468eb4,Porto,Porto,4000-533,Portugal,DAFM synth - GENESIS YM2612 / YM3438,FM YAMAHA chip: YM3438; Knobs color: Metallic Red,1,249.99,249.99,249.99,16.49,0.0,266.48,billed
210392,2020-08-19,2020-08-27,eb1b7a7c0e68fb8ebe55d0b912038dd00bde4b3a4bad09a629ce7c54ed32177d,Gelterkinden,BL,4460,Switzerland,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; FM YAMAHA chip: YM3438,1,134.99,134.99,134.99,24.99,0.0,159.98,billed
210397,2020-08-19,2020-08-27,1bed181dbd150fe6669c61973bdf6e65ce973d92890e5266758a60608ce59395,Lithonia,GA,30058,United States of America,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; FM YAMAHA chip: YM2612,1,134.99,134.99,134.99,24.99,0.0,159.98,billed
210399,2020-08-19,2020-08-27,bf2bb00664d6d26a341c1938e95f2b3ee6421e844e92d39d88c7fd1c79c26f79,Berlin,Deutschland,14055,Germany,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; FM YAMAHA chip: YM2612,1,134.99,134.99,134.99,16.49,0.0,151.48,billed
210403,2020-08-19,2020-08-27,a1d82c689837f83e1f72189d3cc11339b1243405dfa9e03b936151b50a6bfde5,Auckland,Auckland,0616,New Zealand,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
210413,2020-08-19,2020-08-27,757f33ad9fbcf1f55a1f6420161ed88772d990bf14a1a18c152d6ca4f3fc13e4,Sarasota,FL,34238,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
210570,2020-08-19,2020-08-27,d752357da851fbb585725440ea508cabf5560a12a42ba4342ac12726937b7155,Lassnitzhöhe,Steiermark,8301,Austria,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM2612,1,249.99,249.99,249.99,16.49,0.0,266.48,billed
216959,2020-09-22,2020-09-29,a27b37f9ddcb92bac73c37015194c3b49b6ea1dad43adf842799145db6220d60,Tver,Tverskaya oblast,170100,Russia,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; FM YAMAHA chip: YM3438,1,134.99,134.99,134.99,24.99,0.0,159.98,billed
216960,2020-09-22,2020-09-29,6e1087d978c55da749037b1cfc5627fe774e84c5046f2622ec43f580a4aac844,Twyford,Berkshire,RG10 0XS,United Kingdom,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; FM YAMAHA chip: YM3438,1,134.99,134.99,134.99,16.49,0.0,151.48,billed
216961,2020-09-22,2020-09-28,76139883ebc5fc9f384d2de559c68af551cede6c2fb2152d9872fd3532908498,Hamburg,Hamburg,21035,Germany,DAFM synth - GENESIS YM2612 / YM3438,FM YAMAHA chip: YM2612; Knobs color: Metallic Red,1,249.99,249.99,249.99,16.49,0.0,266.48,refunded
216963,2020-09-22,2020-09-29,cc363d382202b3623b883fbbe6fe9a031c80c2f3e9225283213730103045e20b,San Jose,CA,95112,United States of America,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; FM YAMAHA chip: YM2612,1,134.99,134.99,134.99,24.99,0.0,159.98,billed
216968,2020-09-22,2020-10-04,46aeffecb43d931cb7b74add2b1178323b9e71c68523d4ea6a736b1fde65aba6,Petersham,NSW,2049,Australia,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM2612,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
216970,2020-09-22,2020-09-29,f02c8e235124e17979c623ed7933edc873588b523eb2b713d8da885fd3f3543f,Saint Ann,MO,63074,United States of America,DAFM synth - GENESIS YM2612 / YM3438,FM YAMAHA chip: YM2612; Knobs color: Metallic Red,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
216979,2020-09-22,,80a7d106a7ba6c95b22261d7efa05ed9e90456f02748e78423fac9c661c76c5a,BENTLEY,WA,6102,Australia,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM2612,1,249.99,249.99,249.99,24.99,0.0,274.98,refunded
217001,2020-09-22,2020-09-29,f766ea4a9e7d43aeab0559682b149532c3724b378995deab018e1c417b12f362,Montreal,QC,H2V 1J4,Canada,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM2612,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
218546,2020-10-02,2020-10-02,0dd48a1367beb869e0f2289e143744d881e08c0446e78bad5db7e9ec47a2fb71,Torelló,CT,08570,Spain,DAFM synth - GENESIS YM2612 / YM3438,FM YAMAHA chip: YM2612; Knobs color: Rose Gold,1,249.99,249.99,249.99,5.99,0.0,255.98,billed
219779,2020-10-07,2020-10-10,66ccb0de2250fb00d4e37a7245f780c0d5010f296ee3882085aeee23fa4885f7,Lithonia,GA,30058-2913,United States of America,DAFM synth - Upgrade KIT,Upgrade Kit: USB To Serial Converter,1,14.98,14.98,14.98,0.0,0.0,14.98,billed
220003,2020-10-08,,2b399d7420dc7bc7af563099b028273c83adae8cf92fef0d4fc1b992765d109d,Columbus,WI,53925-1763,United States of America,DAFM synth - Upgrade KIT,Upgrade Kit: Green Pill - 128 kbytes Microcontroller & USB To Serial Converter,1,33.98,33.98,33.98,0.0,0.0,33.98,refunded
222671,2020-10-20,2020-10-22,5888bd6f754cd71b3e774b42867eaf9d4747aae158fa336fe058c5d6ad429c8a,Paris,Ile de france,75014,France,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; FM YAMAHA chip: YM3438,1,144.99,144.99,144.99,16.49,0.0,161.48,billed
222672,2020-10-20,2020-10-22,56f9286bdabee6611afe4763ccd812e61cc3e1a6097715aac84b9ef35f599ded,Royal Oak,MI,48073-2919,United States of America,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; FM YAMAHA chip: YM3438,1,144.99,144.99,144.99,24.99,0.0,169.98,billed
222679,2020-10-20,2020-10-22,47f6ce167e0f47788a2fd5d8279af1b125d5e921d9df678cf0ed9d7f8ac1187b,Wattens,Tirol,6112,Austria,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; FM YAMAHA chip: YM2612,1,144.99,144.99,144.99,16.49,0.0,161.48,billed
222701,2020-10-20,2020-10-25,9a2c09493267504428f4734af91818d0bea752aefff67d14e00119ea40d629b4,Colchester,Essex,CO2 8QS,United Kingdom,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM2612,1,249.99,249.99,249.99,16.49,0.0,266.48,billed
222771,2020-10-20,2020-10-25,1f54da36c55dd05b20952044217e214ef3d052c2797a4648fc1e10900ce64afb,Batavia,IL,60510-1143,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Metallic Red; FM YAMAHA chip: YM3438,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
224583,2020-10-29,2020-11-04,42e832a52ab7da0a5fba047fc4950d64a5262db0aafacc9993d28ca6c86e20f5,Fresno,CA,93725-0928,United States of America,DAFM synth - Upgrade KIT,Upgrade Kit: Green Pill - 128 kbytes Microcontroller & USB To Serial Converter,1,33.98,33.98,33.98,0.0,0.0,33.98,billed
224601,2020-10-29,2020-11-04,31a838cb946bb57b5a51528b81d04d1cc1d92597ce2a4fafbbb9842654598112,Egg Harbor Township,NJ,08234-4929,United States of America,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,USB to Serial Adapter for future firmware upgrades: Not included; FM YAMAHA chip: YM2612; Assembly: Fully Assembled,1,199.99,199.99,199.99,24.99,0.0,224.98,billed
224609,2020-10-29,2020-11-04,936b9ea40eaac2dbcae5da15c13e0cb5bcc1aea315dc8890a1c17b98ff5b3d50,Berlin,Berlin,12439,Germany,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; FM YAMAHA chip: YM2612; USB to Serial Adapter for future firmware upgrades: Included,1,159.98,159.98,159.98,16.49,0.0,176.47,billed
224612,2020-10-29,2020-11-04,8f070cfaa946c1132dfeaf28776a6f1b2bf99c0292a3005c3ede93d48503e637,Bristol,Gloucestershire,BS16 3DQ,United Kingdom,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included; FM YAMAHA chip: YM3438,1,149.99,149.99,149.99,16.49,0.0,166.48,billed
225664,2020-11-03,2020-11-06,80a7d106a7ba6c95b22261d7efa05ed9e90456f02748e78423fac9c661c76c5a,WELSHPOOL,WA,6106,Australia,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,249.99,249.99,249.99,90.0,0.0,339.99,billed
225702,2020-11-04,2020-11-06,f56d785506ad517c5713482ea1c4de8e9eaf6babd2308a02855238bb6286f685,Newark,DE,19711-2572,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM2612,1,249.99,224.99,224.99,24.99,25.0,249.98,billed
225728,2020-11-04,2020-11-06,e3d5bb3336709cf564d3005fa48a9f0fc3a013045b7f834d70c63d55bee5f1ed,Hochstadt,RLP,76879,Germany,DAFM synth - GENESIS YM2612 / YM3438,FM YAMAHA chip: YM3438; Knobs color: Metallic Red,1,249.99,224.99,224.99,16.49,25.0,241.48,billed
228067,2020-11-17,2020-11-23,453102df8de6fe2bf478d911cddc522de2e9d7fa30a89a60758b214ab1a13677,Philadelphia,PA,19143,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Metallic Red; FM YAMAHA chip: YM2612,1,249.99,224.99,224.99,24.99,25.0,249.98,billed
228144,2020-11-17,2020-11-23,5c2ac6a38e1be061cbdd149f81b389760768693b0949bfa315fae6ce2e4b4c63,Krefeld,NRW,47802,Germany,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM2612,1,249.99,224.99,224.99,16.49,25.0,241.48,billed
228155,2020-11-17,2020-11-23,61d780b0dc330f4a918672c401232e86f31cda877be1e6a452bcb01ff7bab4bb,Hachiouji-shi,Tokyo,1930933,Japan,DAFM synth - GENESIS YM2612 / YM3438,FM YAMAHA chip: YM3438; Knobs color: Rose Gold,1,249.99,224.99,224.99,24.99,25.0,249.98,billed
229428,2020-11-20,2020-11-27,2adde585abcfbde17eb1c5cf6be1eee13c21c6e724c369a6681a66f2f44cf4f8,Linz,Upper Austria,4040,Austria,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Included; FM YAMAHA chip: YM3438,1,159.98,159.98,159.98,16.49,0.0,176.47,billed
229430,2020-11-20,2020-11-27,30e89adf7377c27d0be9c6e011dd6742778a258a172308b5e480daa39974d804,Montreal,QC,H2J 3J7,Canada,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included; FM YAMAHA chip: YM2612,1,149.99,149.99,149.99,24.99,0.0,174.98,billed
229477,2020-11-20,2020-11-27,d3e192fdb3dad8cf0f255e6fb5f6a4d9fc7e0b31d11c4b4c53006d4ff1fff224,Le Teich,Aquitaine,33470,France,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included; FM YAMAHA chip: YM2612,1,149.99,149.99,149.99,16.49,0.0,166.48,billed
231688,2020-11-29,2020-12-07,5d246916fc0ef60d760a4284264cb2e84cd02738bf0c219b856c84c1a59ded9c,matudo,chiba,2602261,Japan,DAFM synth - ARCADE YM2151,Knobs color: Urban Black,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
234396,2020-12-09,2020-12-12,fae808f53803997abaae6d1b327b12602412a20d430a77eb18510555fb6b2ca0,Concord,CA,94521-4207,United States of America,DAFM synth - ARCADE YM2151,Knobs color: Urban Black,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
235325,2020-12-13,2020-12-20,81d9cf24f7ac51edfd466467d6adc5d887dd6bf80b8faa06f2b4ae10a0d3e5f3,London,London,W3 7AW,United Kingdom,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,249.99,249.99,249.99,16.49,0.0,266.48,billed
235336,2020-12-13,2020-12-20,ec7a155ec5a8e6779fe73f6153efe69adb6b3f271cc9d11dcd632bf86f76583c,Los Angeles,CA,90041-3413,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM2612,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
235368,2020-12-13,2020-12-20,e83901328e26d2f706b41cc2d16825fa528d77fb9e8db683dc6480f835caadb1,Reno,NV,89502-5373,United States of America,DAFM synth - Upgrade KIT,Upgrade Kit: Green Pill - 128 kbytes Microcontroller & USB To Serial Converter,1,33.98,33.98,33.98,0.0,0.0,33.98,billed
235394,2020-12-13,2020-12-20,5bc7e0e0f5ff854bfb6a5bde9790af93d15ff386863c371f8f6b122fd58e4f66,Kawasaki,Kanagawa,2150022,Japan,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Metallic Red; FM YAMAHA chip: YM2612,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
235588,2020-12-14,2020-12-20,fc7799bbdd95b92d83288e9063128cd625070e6b45ccea58023966b44cf262b2,Tokyo,,1580082,Japan,DAFM synth - ARCADE YM2151,Knobs color: Metallic Red,1,249.99,249.99,249.99,24.99,0.0,274.98,refunded
236201,2020-12-17,2020-12-20,30e89adf7377c27d0be9c6e011dd6742778a258a172308b5e480daa39974d804,Montreal,QC,H2J 3J7,Canada,DAFM synth - Upgrade KIT,Upgrade Kit: USB To Serial Converter,1,14.98,14.98,14.98,0.0,0.0,14.98,billed
236266,2020-12-17,2020-12-20,45ec8994dcc3bd29a10b0ab0d2864163fa5ba88b66c3b474de8b92b34bad69e4,Kullaa,-,29340,Finland,DAFM synth - Upgrade KIT,Upgrade Kit: USB To Serial Converter,1,14.98,14.98,14.98,0.0,0.0,14.98,billed
239280,2021-01-06,2021-01-11,fc7799bbdd95b92d83288e9063128cd625070e6b45ccea58023966b44cf262b2,Tokyo,,1580082,Japan,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM2612,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
239281,2021-01-06,2021-01-11,757f33ad9fbcf1f55a1f6420161ed88772d990bf14a1a18c152d6ca4f3fc13e4,Sarasota,FL,34238-2631,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
239284,2021-01-06,2021-01-15,60b8c4ba9b27e5220d08489ea9c29fdafae1a44566151b3ae78aa7b288e4c547,Coral Gables,FL,33146-2738,United States of America,DAFM synth - GENESIS YM2612 / YM3438,FM YAMAHA chip: YM2612; Knobs color: Rose Gold,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
242794,2021-01-22,2021-01-24,757f33ad9fbcf1f55a1f6420161ed88772d990bf14a1a18c152d6ca4f3fc13e4,Sarasota,FL,34238-2631,United States of America,DAFM synth - ARCADE YM2151,Knobs color: Urban Black,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
243068,2021-01-23,2021-01-26,08f3e29e7755f2e4df2d4859d43d9d4b7ad309a72c9166f9db4359eef394cce3,Tempe,AZ,85281-6607,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
243116,2021-01-24,2021-01-26,6799505dce47a2c3a8627649f4ca442265d9fb016fd13e3587cb9410a0f8a2ae,Portland,OR,97214-4529,United States of America,DAFM synth - ARCADE YM2151,Knobs color: Metallic Red,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
243257,2021-01-24,2021-01-30,ffb262c3feda7513a96fe1d4a5070364df15d673eb5071dc24f2380e33937450,Baldwin Park,CA,91706,United States of America,DAFM synth - ARCADE YM2151,Knobs color: Urban Black,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
243351,2021-01-25,2021-01-30,cbc2108d8e530505f32b89a5463a2643457b97ff627e65e82b05fee3519a3196,Portland,OR,97229-1150,United States of America,DAFM synth - GENESIS YM2612 / YM3438,FM YAMAHA chip: YM3438; Knobs color: Metallic Red,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
244188,2021-01-30,2021-01-31,65b2661d0633c2084613fdc4ccdb45955c49c906f82ed7b7f2eedf75238d5d9b,West Babylon,NY,11704,United States of America,DAFM synth - GENESIS YM2612 / YM3438,"Knobs color: Urban Black; FM YAMAHA chip: [Caution] YM2612, current FW version, former Green PCB model, microUSB, lower refresh rate displays",1,174.99,174.99,174.99,24.99,0.0,199.98,billed
245679,2021-02-07,2021-02-11,e610a73660101fc11d4157afb84b3205204fb6bda57fd55852f57c669c53dbda,Weilmuenster,Hessen,35789,Germany,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included; FM YAMAHA chip: YM3438,1,149.99,149.99,149.99,16.49,0.0,166.48,billed
245680,2021-02-07,2021-02-11,baba9e354ba14f59803e154c4d44a70c5e24ca3d8e907d1f8ff252c968da99e7,Freiburg,Baden-Wuerttemberg,79111,Germany,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included; FM YAMAHA chip: YM2612,1,149.99,149.99,149.99,16.49,0.0,166.48,billed
245683,2021-02-07,2021-02-11,b3211b0a464754607a73e3391dec7443644e7eac2cd2a8ba82d01881d851ed84,Munich,Bavaria,81477,Germany,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Included; FM YAMAHA chip: YM3438,1,159.98,159.98,159.98,16.49,0.0,176.47,billed
247574,2021-02-19,2021-02-22,604d763a54bbb2affa2a56f7e893a692551ff4268ac09644af11800b168b3c12,Umeå,Västerbotten,90332,Sweden,DAFM synth - ARCADE YM2151,Knobs color: Metallic Red,1,249.99,249.99,249.99,16.49,0.0,266.48,billed
247587,2021-02-20,2021-02-22,f8422871d3c438c8f6ab3a35702c3a04f630571f583e14a6104d8c97edf6c1de,Saint Ybars,Ariège,09210,France,DAFM synth - ARCADE YM2151,Knobs color: Metallic Red,1,249.99,249.99,249.99,16.49,0.0,266.48,billed
248774,2021-02-25,2021-02-27,757f33ad9fbcf1f55a1f6420161ed88772d990bf14a1a18c152d6ca4f3fc13e4,Sarasota,FL,34238-2631,United States of America,DAFM synth - ARCADE YM2151,Knobs color: Urban Black,1,249.99,249.99,249.99,24.99,0.0,274.98,billed
250795,2021-03-08,2021-03-10,f5b45671475032d6c574631fae3db9782bfeb1c67623628d3b307c9f5e0a5dd4,Lakewood,CA,90715-1316,United States of America,DAFM synth - ARCADE YM2151,Knobs color: Metallic Red,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
251991,2021-03-12,2021-03-16,2b9419d5522b6cf7f0fcb0ecc7ab0941993fe64bf24cc10c8bfa5d4754aa1deb,Seattle,WA,98116-3351,United States of America,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Included; FM YAMAHA chip: YM3438,1,169.98,169.98,169.98,24.99,0.0,194.97,billed
252038,2021-03-13,2021-03-16,5e565ad5f8ebd663b7f0e404c8c74a0d86dd2519a3faec96001329057b85f5c6,Alsdorf,RLP,57518,Germany,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included; FM YAMAHA chip: YM3438,1,159.99,159.99,159.99,16.49,0.0,176.48,billed
252039,2021-03-13,2021-03-16,8158788b252383e8f24ae056fe7798248feb476bed32828a687308376e4c85c1,Nuernberg,bayern,90427,Germany,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included; FM YAMAHA chip: YM3438,1,159.99,159.99,159.99,16.49,0.0,176.48,billed
252061,2021-03-13,2021-03-16,9c7403808ef2a135ea8d232c38be5b0b28cdb51c8aea07a779010ca6c72aeae8,Portsmouth,England,PO6 2PL,United Kingdom,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included; FM YAMAHA chip: YM3438,1,159.99,159.99,159.99,24.99,0.0,184.98,billed
252225,2021-03-14,2021-03-16,4f2b8be096a9097ce0882c25089ec03a739103c0b3efdefa7e5e0fe1d04c437b,San Francisco,CA,94117-1183,United States of America,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Included; FM YAMAHA chip: YM3438,1,169.98,169.98,169.98,24.99,0.0,194.97,billed
252304,2021-03-14,2021-03-16,5ea9c5c276ef634790001bc53f1ba1425699b9ed4a826ae45a564c0e467c76af,Seattle,WA,98105-6443,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
252708,2021-03-16,2021-03-17,fb7b7a0cb885005df9d65f66934a6a0660ede5cbc87738b2de8593ce46591e3b,Fort Wayne,IN,46825-4318,United States of America,DAFM synth - GENESIS YM2612 / YM3438,FM YAMAHA chip: YM3438; Knobs color: Metallic Red,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
