Order ID,Order Date,Shipped,Customer ID,City,State/Province,Postal/Zip Code,Country,Product Title,Option Summary,Quantity,Unit Price,Discount Price,Item Total,Shipping Total,Discount Total,Order Total,Status
253004,2021-03-17,2021-03-18,654e60b774ad36b35e12b881279cf0dc6394d50f4658d7af8dcbaf6c2c024e70,Elmshorn,Schleswig-Holstein,25337,Germany,DAFM synth - GENESIS YM2612 / YM3438,FM YAMAHA chip: YM3438; Knobs color: Metallic Red,1,259.99,259.99,259.99,16.49,0.0,276.48,billed
254966,2021-03-29,2021-04-05,a0c445b9064543fd1ec7ddcfd2fc3590f886272b3147905085fed4637e4bcaad,Lethbridge,AB,T1J4X8,Canada,DAFM synth - ARCADE YM2151,Knobs color: Metallic Red,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
256126,2021-04-03,2021-04-07,7e0a3e445c2e165b164b20375750818514f4c55fae9dfa60596b58434813b58f,Phoenix,AZ,85009-5108,United States of America,DAFM synth - ARCADE YM2151,Knobs color: Rose Gold,1,259.99,259.99,259.99,24.99,0.0,299.96,billed
256126,2021-04-03,,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,,,,,DAFM synth - Upgrade KIT,Upgrade Kit: USB To Serial Converter,1,14.98,14.98,14.98,,,,billed
256136,2021-04-03,2021-04-07,24a97e5361cca178289b8911a1a870ba4a6699992dd1f257afd3a25aceb8fa86,Cedarburg,WI,53012-1441,United States of America,DAFM synth - ARCADE YM2151,Knobs color: Rose Gold,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
260331,2021-04-23,2021-04-27,659ef4f065648aa935d5f48cb65398504b626e9ee142616324b1b3f878b161fc,Moscow,Moscow,107065,Russia,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Included; FM YAMAHA chip: YM3438,1,169.98,169.98,169.98,24.99,0.0,194.97,billed
260587,2021-04-25,2021-04-27,63fdf8578fba440e7c978e85c3b9e8f1d3158474321c991337e371265c492a28,Upper Arlington,OH,43220-3070,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Metallic Red; FM YAMAHA chip: YM2612,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
260654,2021-04-25,2021-05-02,b0a924f760ecab253e4ff4e46d8566bfcb8939f8b1c0870baad76bfcaa67f2ea,Sacramento,CA,95827-2472,United States of America,DAFM synth - GENESIS YM2612 / YM3438,FM YAMAHA chip: YM3438; Knobs color: Metallic Red,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
261360,2021-04-28,2021-05-02,6c9509162976dc640ff232283affc522f04b0425ad2171a510115f67bd0321a3,Trieste,Trieste,34149,Italy,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,16.49,0.0,276.48,billed
261617,2021-04-29,2021-05-02,0c628ef650442b25ce93dd80fcf8ad3567da00dcfedc0b7d93fd7773cf5a1998,Kellyville,OK,74039-0121,United States of America,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Included; FM YAMAHA chip: YM3438,1,169.98,169.98,169.98,24.99,0.0,194.97,billed
261790,2021-04-30,2021-05-02,5a7efc099b17106c1db274192512e02be383689916339b0a05467521fe053a7f,N Charleston,SC,29405-6736,United States of America,DAFM synth - ARCADE YM2151,Knobs color: Metallic Red,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
262621,2021-05-04,2021-05-07,bd834dfd9ad551019346ac6f6d02c8c27d391273cc49250b072009ab4e5dc18b,San Ysidro,CA,92173-3121,United States of America,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included; FM YAMAHA chip: YM3438,1,159.99,159.99,159.99,24.99,0.0,184.98,billed
263067,2021-05-07,2021-05-10,b357c1e7ef171192a9ba3847e27f1669e278aa0befccfd11cca7308044e997e7,Cremlingen,nds,38162,Germany,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included; FM YAMAHA chip: YM3438,1,159.99,159.99,159.99,16.49,0.0,176.48,billed
264225,2021-05-12,2021-05-18,542d6e1fb001dd3560a473152b95f83c8842a1f113afc23391d579dd93052a86,Ottawa,ON,K1Z 5N4,Canada,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
264226,2021-05-12,,65518f673f0f0ee95524bbfac829fac90915a87b89fe923155080b81621f5fc9,Brighton,East Sussex,BN21FH,United Kingdom,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,24.99,0.0,284.98,refunded
264246,2021-05-12,2021-05-18,2a4471b5879760c9dacb7a1a950233419dfd92f1a16d8a36b2fcac25e134528a,Berlin,Berlin,13349,Germany,DAFM synth - GENESIS YM2612 / YM3438,FM YAMAHA chip: YM2612; Knobs color: Rose Gold,1,259.99,259.99,259.99,16.49,0.0,276.48,billed
264585,2021-05-15,2021-05-18,efef83045626557e4361e72ff95511e4d00ed17605b856eff76286a8d2f87665,Climax,MI,49034-9720,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
267314,2021-05-26,2021-05-31,804f71392fa0217a5cad3194efb9ef78e92bc3f0fd3ada6c676061c432c8da5b,Boulder,CO,80304-2820,United States of America,DAFM synth - Upgrade KIT,Upgrade Kit: USB To Serial Converter,1,14.98,14.98,14.98,0.0,0.0,14.98,billed
267468,2021-05-27,2021-06-02,6404b6b33af7f721f39910ff9cda84491ad34ef93f7f0e520494573563c20704,Houston,TX,77035-3017,United States of America,DAFM synth - ARCADE YM2151,Knobs color: Metallic Red,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
267469,2021-05-27,2021-06-05,ee97429a3a37102bf2a3fb0d3d11a2585b6dfa2f201c472f42705687f3dbac7f,Falmouth,Cornwall,TR115RP,United Kingdom,DAFM synth - ARCADE YM2151,Knobs color: Metallic Red,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
267893,2021-05-30,2021-06-06,04dc33d3e53a30be927e33fedee9a25dcbd7ecaf3ad00165a722ba72bffaae1c,Osaka,Osaka-shi,5310072,Japan,DAFM synth - ARCADE YM2151,Knobs color: Metallic Red,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
270066,2021-06-10,2021-06-14,6d3348fb1631d9c5451425d42db523572f004d468f92fa2d5a13aeab722a8d03,East Elmhurst,NY,11370-1207,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM2612,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
270070,2021-06-10,2021-06-14,04dc33d3e53a30be927e33fedee9a25dcbd7ecaf3ad00165a722ba72bffaae1c,Osaka,Osaka-shi,5310072,Japan,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
270071,2021-06-10,2021-06-14,b812da72bd2c416080583256299d30e3784c96b9d827a8dfce7803b2cacc1d5a,Weston,CT,06883-1922,United States of America,DAFM synth - GENESIS YM2612 / YM3438,FM YAMAHA chip: YM3438; Knobs color: Metallic Red,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
271289,2021-06-17,2021-06-23,1c67092ab3380803ec12211f8c471bfd9ee1306e194dcfd05f81a30eb544e729,Savage,MN,55378-2902,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Metallic Red; FM YAMAHA chip: YM2612,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
272269,2021-06-22,2021-06-28,ee97429a3a37102bf2a3fb0d3d11a2585b6dfa2f201c472f42705687f3dbac7f,Falmouth,Cornwall,TR115RP,United Kingdom,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
273067,2021-06-27,2021-07-04,282d479d1a4b65f3df32489a6f7121bb885ab860298fa28ff56f80e82f572143,Plymouth,MI,48170-3623,United States of America,DAFM synth - ARCADE YM2151,Knobs color: Urban Black,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
273072,2021-06-27,2021-07-04,6d3348fb1631d9c5451425d42db523572f004d468f92fa2d5a13aeab722a8d03,East Elmhurst,NY,11370-1207,United States of America,DAFM synth - ARCADE YM2151,Knobs color: Metallic Red,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
273076,2021-06-27,2021-07-04,d70ca1ba2f398201dd5f0bb1e6913fa4bd6fb2d4f96359ab99812c6b96da4c44,Tualatin,OR,97062,United States of America,DAFM synth - ARCADE YM2151,Knobs color: Urban Black,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
273336,2021-06-29,2021-07-04,b7c9028a95c5b025301ae29dacdc786ff8dab8a20cfa21ad8db6cc41b6e5d246,Bradenton,FL,34212-2667,United States of America,DAFM synth - GENESIS YM2612 / YM3438,FM YAMAHA chip: YM2612; Knobs color: Rose Gold,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
275837,2021-07-14,2021-07-19,6967a4eb0e73b91ba69f0a4f66104e06add87df331c9c61d347cef6fa9088290,Indianapolis,IN,46203-3604,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Metallic Red; FM YAMAHA chip: YM2612,1,274.98,274.98,274.98,24.99,0.0,299.97,billed
276021,2021-07-16,2021-07-19,1aecc597f36db9e527bd3fd0297806da526319921a5e2fb221840799baa7ce5a,Ilmenau,Thuringia,98693,Germany,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,16.49,0.0,276.48,billed
276366,2021-07-18,2021-07-19,a18b5aeba0037086415b86ce93becedc21d3efc0b7396f7b78225d76b0c4c6b3,Raleigh,NC,27601-2083,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
278920,2021-08-04,2021-08-10,c35ef881eaddf9f64b7cfb3a4c8ae0f8656760ad97221b7c446107122ca3549b,Homewood,IL,60430-2907,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Metallic Red; FM YAMAHA chip: YM2612,1,274.98,274.98,274.98,24.99,0.0,299.97,billed
278921,2021-08-04,2021-08-10,f5994b0d5447b5dcc09bbdd0dc6571602661d01e6bbbd147e438d1b91760a18b,Dillon,CO,80435,United States of America,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; FM YAMAHA chip: YM3438; USB to Serial Adapter for future firmware upgrades: Included,1,169.98,169.98,169.98,24.99,0.0,194.97,billed
278926,2021-08-04,2021-08-10,d90e1240a7ec940f6edcbc767d590af805fdd1030248168cc3f7e7bff8e18713,Zwijndrecht,Zuid-Holland,3332HX,Netherlands,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Included; FM YAMAHA chip: YM2612,1,184.97,184.97,184.97,16.49,0.0,201.46,billed
278928,2021-08-04,2021-08-10,ffb0fb1b1f7edf78467cdb8a1277d70d0cc9b5bdd1ff9f2d20f48967e2f0c617,Chicago,IL,60647-4998,United States of America,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included; FM YAMAHA chip: YM3438,1,159.99,159.99,159.99,24.99,0.0,184.98,billed
279246,2021-08-06,2021-08-10,ee1e4635a18eb2c053aa7ec1b0e145ed99eb80944534e1665fb295d713a8e067,Cazadero,CA,95421-9665,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
279982,2021-08-11,2021-08-19,604d763a54bbb2affa2a56f7e893a692551ff4268ac09644af11800b168b3c12,Umeå,Västerbotten,90332,Sweden,DAFM synth - BLASTER YMF262 (OPL3),Knobs color: Silver Gray,1,259.99,259.99,259.99,16.49,0.0,276.48,billed
282149,2021-08-23,2021-08-31,a0f3ec0816facc80a100d5da8608daae5b54ae7c9f802d162697e2dd2b7640ce,Saint-Ybars,occitanie,09210,France,DAFM synth - BLASTER YMF262 (OPL3),Knobs color: Silver Gray,1,259.99,259.99,259.99,16.49,0.0,276.48,billed
282273,2021-08-24,2021-08-31,1074da92ab60b1aa2f13d07938a199ddf70a25a6dcfd998d59bfcc3bbb855354,Rennes,Ille-et-vilaine,35000,France,DAFM synth - ARCADE YM2151,Knobs color: Metallic Red,1,259.99,259.99,259.99,16.49,0.0,276.48,billed
283955,2021-09-04,2021-09-06,b71f43c3657de7d30a8a16f55f09ec956cda3d56894cf9d74d1ef2a44bf4b8d9,Ooltewah,TN,37363-4855,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM2612,1,274.98,274.98,274.98,24.99,0.0,299.97,billed
283975,2021-09-04,2021-09-06,a7de391658c5a4fe136d9f3d6a35394954aef33ab8047e857055fdf3c3f964ec,Cleveland Heights,OH,44118-4313,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
284914,2021-09-11,2021-09-13,c57a6536b453f510752128be4606d804245cfa14dbb2e5648f4152f900d99904,Shiroishi-City,Miyagi-ken,989-0213,Japan,DAFM synth - ARCADE YM2151 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included,1,159.99,159.99,159.99,24.99,0.0,184.98,billed
285229,2021-09-12,2021-09-16,bb896dda33736b77df1bdd93fc3d85bae54c6b2a75c12b04db7297c8fdba1b10,Platina,CA,96076-9531,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
285417,2021-09-14,2021-09-25,0618510568bedd20b573f8bfeca0ceda5753c949015800f3c4da5fa85d0a2968,Berlin,Berlin,10779,Germany,DAFM synth - ARCADE YM2151,Knobs color: Urban Black,1,259.99,259.99,259.99,16.49,0.0,276.48,billed
286444,2021-09-21,2021-09-25,e1f7764ed879843629577bb7d127cc49f98aa4b0e7c398363aafa276c55fc22d,Melbourne,FL,32901-1408,United States of America,DAFM synth - ARCADE YM2151 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Included,1,169.98,169.98,169.98,24.99,0.0,194.97,billed
288105,2021-10-01,2021-10-03,29b2bac5decdc8aa13c07ad0c2aee6076099044cc28bb450650575095b0fb248,Puigcerdà,Girona,17520,Spain,DAFM synth - BLASTER YMF262 (OPL3),Knobs color: Silver Gray,1,259.99,259.99,259.99,5.99,0.0,265.98,billed
288165,2021-10-02,2021-10-04,32a49107a461565fb08a970513e651982ed0999a4bc3fd46d8bb69326bc3ba85,Sartrouville,Yvelines,78500,France,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; FM YAMAHA chip: YM3438; USB to Serial Adapter for future firmware upgrades: Included,1,169.98,169.98,169.98,16.49,0.0,186.47,billed
288227,2021-10-02,2021-10-04,9d1fa73552bccfd58b3aee0d4a1488816fb0e04144add47c27eb782329b7cf20,Basye,VA,22810-0156,United States of America,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included; FM YAMAHA chip: YM3438,1,159.99,159.99,159.99,24.99,0.0,184.98,billed
288249,2021-10-02,2021-10-04,08702b4b945b8b1a36ba2f09dfe7a4eb485ba1b409cf073160c97901f814faa4,Chêne-Bougeries,Genève,1224,Switzerland,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Included; FM YAMAHA chip: YM2612,1,184.97,184.97,184.97,24.99,0.0,209.96,billed
312189,2022-02-09,2022-02-13,5bc7e0e0f5ff854bfb6a5bde9790af93d15ff386863c371f8f6b122fd58e4f66,Kawasaki,Kanagawa,2150022,Japan,DAFM synth - ARCADE YM2151,Knobs color: Urban Black,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
312205,2022-02-10,2022-02-13,0d244618b6725e70f860e43658e6e745cc6c4da628d40e5faf1d5013488d3e4e,East Perth,WA,6004,Australia,DAFM synth - ARCADE YM2151,Knobs color: Metallic Red,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
315636,2022-02-27,2022-03-01,f3765eaf71e59993a36bf461479ad4769cc6b481dafc0afecff937ecf0ddd199,Morayfield,Queensland,4506,Australia,DAFM synth - BLASTER YMF262 (OPL3) - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Included,1,169.98,169.98,169.98,24.99,0.0,194.97,billed
317704,2022-03-10,2022-03-13,f64e333629c65b932c637793f594494579e17767988f1792db91027f9600aeab,Daegu,Daegu,42643,South Korea,DAFM synth - BLASTER YMF262 (OPL3) - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included,1,159.99,159.99,159.99,24.99,0.0,184.98,billed
318110,2022-03-13,2022-03-18,a832c1dc74dc712e6499ee0b35b043a18ebda9fffe33994cc2d11b5d7242bad9,Cherrybrook,nsw,2126,Australia,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Metallic Red; FM YAMAHA chip: YM2612,1,274.98,274.98,274.98,24.99,0.0,299.97,billed
318128,2022-03-13,2022-03-18,02d256b0945f57b2c67f2cf6de70b7d49846e77cb09977c8f8112b26da44d83d,Centennial,CO,80112-1741,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
318134,2022-03-13,2022-03-19,5a5750a79b707218954ff56116a084ae7b9815c7a83a7064a1f0b3452f33382b,Berlin,Berlin,13359,Germany,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,16.49,0.0,276.48,refunded
319111,2022-03-18,2022-03-19,5054cfc5ee098343169f2b6d5a37ea4db89cd080701c005d968ead463045da63,Golden,CO,80403-2140,United States of America,DAFM synth - BLASTER YMF262 (OPL3) - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Not included,1,159.99,159.99,159.99,24.99,0.0,184.98,billed
322765,2022-04-10,2022-04-12,9107d874884f847420f9569fedf479d978cffe1adc69cef2b9cc6ad3f578f1b1,Watertown,MA,02472-2705,United States of America,DAFM synth - BLASTER YMF262 (OPL3),Knobs color: Urban Black,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
322771,2022-04-10,2022-04-12,5d0c36fbda1915726447ce3c19f8208dd4029cbbe4f93760225adc8f87ee7b3d,Seoul,Seoul,03482,South Korea,DAFM synth - BLASTER YMF262 (OPL3),Knobs color: Silver Gray,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
324813,2022-04-24,2022-04-27,5d0c36fbda1915726447ce3c19f8208dd4029cbbe4f93760225adc8f87ee7b3d,Seoul,Seoul,03482,South Korea,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
326041,2022-05-01,2022-05-02,c10021ba1075371b858cfb06a48490ce23c5b868f1fb21c2109729dfa728a0c3,HIgashiyama,Kyoto,6050061,Japan,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
326075,2022-05-01,2022-05-02,29b2bac5decdc8aa13c07ad0c2aee6076099044cc28bb450650575095b0fb248,Puigcerdà,Girona,17520,Spain,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Metallic Red; FM YAMAHA chip: YM2612,1,274.98,274.98,274.98,5.99,0.0,280.97,billed
326097,2022-05-01,2022-05-02,cae07162d61de2a33312717a42b69f975349554a7748b368d414999596833aa6,Tarragindi,QLD,4121,Australia,DAFM synth - BLASTER YMF262 (OPL3),Knobs color: Metallic Red,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
326289,2022-05-02,2022-05-03,9a54d5e6dc8aa59f518b551088adb8e546d17cb6b83ae0d8cfa87e11c09c465d,Sterling,NY,13156-5207,United States of America,DAFM synth - BLASTER YMF262 (OPL3),Knobs color: Metallic Red,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
328527,2022-05-15,2022-05-18,8f11fe37b3a3ac2f8621df7410a516eebd3f6e60969e311a4428072b6d5d7e49,Muskegon,MI,49441-1731,United States of America,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Included; FM YAMAHA chip: YM2612,1,184.97,184.97,184.97,24.99,0.0,209.96,billed
328567,2022-05-15,2022-05-18,d317c59d096f80648e4c87816c232f7db276600237c36be3988cc78777f86b6f,Torslanda,Vastra gotaland,42338,Sweden,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; USB to Serial Adapter for future firmware upgrades: Included; FM YAMAHA chip: YM2612,1,184.97,184.97,184.97,16.49,0.0,201.46,billed
328709,2022-05-16,2022-05-18,065c30297781a7e40e0994e1533e639d1a01f57218da8609095abb2013ab8a1c,Christchurch,CANTERBURY,8042,New Zealand,DAFM synth - GENESIS YM2612 / YM3438 - DIY kit,Assembly: Do-It-Yourself; FM YAMAHA chip: YM3438; USB to Serial Adapter for future firmware upgrades: Included,1,169.98,169.98,169.98,24.99,0.0,194.97,billed
331852,2022-06-06,2022-06-07,cd36235e7711e378b3ec49eca87fc354ec2b528814c00fd563ce60ae71dd75da,McMinnville,OR,97128-9554,United States of America,DAFM synth - ARCADE YM2151,Knobs color: Metallic Red,1,259.99,259.99,259.99,24.99,0.0,284.98,billed
332621,2022-06-12,,cd36235e7711e378b3ec49eca87fc354ec2b528814c00fd563ce60ae71dd75da,McMinnville,OR,97128-9554,United States of America,DAFM synth - GENESIS YM2612 / YM3438,Knobs color: Urban Black; FM YAMAHA chip: YM3438,1,269.99,269.99,269.99,24.99,0.0,294.98,billed
